# Ultimate Schooling - Perfected Robots.txt
# ============================================

User-agent: *
Crawl-delay: 1

# Disallow sensitive directories
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /admin/
Disallow: /backup/
Disallow: /logs/
Disallow: /stats/

# Disallow duplicate or low-value pages
Disallow: /*?replytocom=
Disallow: /search/
Disallow: /*?s=
Disallow: /print/
Disallow: /amp/

# Disallow WordPress-style paths (agar use hote hain)
Disallow: /wp-*
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Allow: /wp-admin/admin-ajax.php

# ============================================
# Sitemap
# ============================================
Sitemap: https://ultimateschooling.com/sitemap.xml
